country_name,country_code,year,health_expenditure_pct_gdp,health_expenditure_percap_usd,gdp_growth_pct_annual,gdp_percap_usd,military_expenditure_pct_gdp,military_expenditure_usd,pop_age_above_65_pct_total_pop,total_pop,gov_revenue_gdp_pct,urban_pop_pct_total_pop
Afghanistan,AFG,2014,9.52887821,60.04951096,2.724543362,625.0549418,1.298012878,268238787.7,2.356535665,32792523,8.613730505,24.587
Albania,ALB,2014,6.43451118,293.1267395,2.240226954,4602.230514,1.346515991,178120368,12.16676921,2889104,24.39934902,56.423
Algeria,DZA,2014,6.01485014,366.5867004,4.099999999,6094.693923,5.548483336,9724379972,5.086182754,39205031,.,70.221
American Samoa,ASM,2014,.,.,1.762820513,12026.33449,.,.,4.906856694,53466,.,87.288
Andorra,AND,2014,6.77308035,3001.196045,2.504465521,44369.65969,.,.,12.86057203,73737,.,88.441
Angola,AGO,2014,2.43412876,130.5861969,4.82255927,5005.999741,4.698454516,6846249313,2.704494436,27160769,30.88454851,62.731
Antigua and Barbuda,ATG,2014,5.87269926,826.7559815,2.198291887,15532.10621,.,.,7.851067425,88765,.,25.175
Argentina,ARG,2014,9.67129993,1274.661255,-2.512615321,12233.14441,0.878100924,4979442724,10.89414213,43024071,22.33229437,91.377
Armenia,ARM,2014,10.17827892,404.3387451,3.600000001,3852.118006,3.943378265,457807021.8,10.77672903,3013800,24.51455671,63.112
Aruba,ABW,2014,.,.,-1.586575138,26129.83906,.,.,11.1519021,106807,.,43.041
Australia,AUS,2014,9.82490253,6098.254395,2.595284116,62544.08738,1.773057778,25783708714,14.63439339,23475686,24.36334397,85.602
Austria,AUT,2014,10.36809158,5393.602051,0.75579885,51314.97226,0.747780095,3305159256,18.38805637,8546356,45.2975197,57.526
Azerbaijan,AZE,2014,3.58703041,280.2231445,2.797585434,7890.840281,4.555013124,3427179917,5.715736811,9535079,39.89639764,54.422
"Bahamas, The",BHS,2014,5.62925673,1619.432129,1.847305942,29137.21756,.,.,10.04007345,382298,13.19684609,82.668
Bahrain,BHR,2014,4.41240263,1122.1604,4.308856927,26451.79656,4.418512028,1475265957,2.625399132,1314562,23.4144864,88.915
Bangladesh,BGD,2014,2.27915168,29.91152382,6.061059359,1094.461997,1.136443272,2355991525,4.756567531,157964929,10.86688561,33.535
Barbados,BRB,2014,6.96651411,1175.443481,0.082405478,19277.94236,.,.,12.63310676,278348,21.80206826,31.328
Belarus,BLR,2014,5.38792181,448.2742615,1.651124685,8341.318093,1.042327636,821490199.3,14.05726399,9448515,27.9218864,76.693
Belgium,BEL,2014,10.6084671,5079.825195,1.765540381,47995.7787,0.970959791,5191507315,17.96215098,11209057,42.39056219,97.833
Belize,BLZ,2014,4.89683533,298.2259827,4.030845578,6128.142885,0.931581993,19916875,4.027971828,348923,22.35256918,45.335
Benin,BEN,2014,2.69111967,32.41182327,6.357679098,1204.399187,0.700924949,92990706.19,3.046304564,11030004,.,45.166
Bermuda,BMU,2014,.,.,-3.701067594,100961.5766,.,.,15.58186025,63529,.,100
Bhutan,BTN,2014,3.28293824,87.19132233,5.881085507,2849.499986,.,.,5.516753633,733139,18.18816417,37.918
Bolivia,BOL,2014,5.89613628,179.3274231,5.460569506,3041.435032,1.896915045,625909654.6,5.567542703,10848888,.,68.047
Bosnia and Herzegovina,BIH,2014,9.49011135,493.0733337,1.153851092,5206.065583,1.025826887,190380454.6,16.7737639,3564829,39.41685466,46.84
Botswana,BWA,2014,5.8804059,418.8245239,5.69714422,7122.364234,2.211997144,346281321.7,3.485311531,2172044,39.94171187,66.368
Brazil,BRA,2014,8.39644146,1030.66272,0.50395574,12274.99397,1.330244423,32660239369,7.65357587,200085127,24.04106063,85.492
British Virgin Islands,VGB,2014,.,.,.,.,.,.,6.725926825,32962,.,46.216
Brunei Darussalam,BRN,2014,1.91436803,785.4121094,-2.507887216,41026.50839,3.086860958,527785180.5,3.940367198,416750,.,76.332
Bulgaria,BGR,2014,7.68306208,605.2589111,0.949448985,8069.600057,1.309602232,747532532.1,19.77573872,7073572,33.3619386,73.651
Burkina Faso,BFA,2014,5.00027227,38.24516678,4.326845615,764.8616751,1.272341952,177166971.8,2.629435944,18229461,15.46513312,26.934
Burundi,BDI,2014,7.21081543,18.06601143,4.240650214,250.5404811,2.297945591,62177428.74,2.212312458,10799785,15.72264962,11.776
Cabo Verde,CPV,2014,4.85231543,193.3948212,0.69666684,3985.607065,0.492596174,10048862.07,5.039959947,512326,17.84062343,63.81
Cambodia,KHM,2014,5.07833052,72.69956207,8.000320746,1431.563965,1.656794879,277974068.1,4.406940117,15396772,12.56323688,21.799
Cameroon,CMR,2014,4.34148788,71.61038208,5.719818145,1649.443391,1.104979623,401529118.1,2.877194373,22059893,16.33296162,53.976
Canada,CAN,2014,10.28526115,5212.008789,2.873466778,50960.84312,0.989925299,17853640478,15.62324418,35434066,16.97922249,81.218
Cayman Islands,CYM,2014,.,.,2.654527985,75845.30604,.,.,5.941606203,60160,.,100
Central African Republic,CAF,2014,4.56557369,18.7120266,0.081070515,409.850486,2.029654395,38407009.92,1.907009069,4623182,4.581282071,39.959
Chad,TCD,2014,3.28550839,42.16276169,2.062980971,1278.789814,2.806514006,392382954.6,2.07314233,14188678,.,22.372
Channel Islands,CHI,2014,.,.,2.427101785,64700.74239,.,.,16.98094656,162726,.,30.995
Chile,CHL,2014,7.84150171,1138.661133,1.792649471,14529.67672,1.967106877,5102777422,10.95457702,17864195,20.6564877,87.303
China,CHN,2014,4.77790594,362.2869568,7.461900282,7781.065975,1.738409288,1.82109E+11,9.666198738,1371860000,15.52342363,54.259
Colombia,COL,2014,7.18553209,588.2944946,4.499030001,8187.208249,3.108258848,11845950895,6.818796911,46565429,23.44699431,79.415
Comoros,COM,2014,5.23849726,84.63935852,3.89569329,1615.717185,.,.,4.21207234,711503,.,28.338
"Congo, Dem. Rep.",COD,2014,3.72520614,18.22281265,9.470288099,458.0045418,0.95024714,341224634.4,3.136601162,78403242,11.05703021,42.18
"Congo, Rep.",COG,2014,1.97311735,71.03118896,6.646065409,3601.236581,3.940357267,704893729.4,2.664634195,4975880,31.65453685,65.085
Costa Rica,CRI,2014,7.66376209,836.2312012,3.542109878,10911.49788,.,0,8.451278435,4767119,23.07074924,75.941
Cote d'Ivoire,CIV,2014,3.7310183,74.3581543,9.371999942,1991.365394,1.06778466,521260529.3,2.554254079,24527395,10.64433865,49.014
Croatia,HRV,2014,6.57961845,909.3716431,-0.557150197,14187.96945,1.816339094,1076424946,18.81223962,4201598,36.53186143,55.923
Cuba,CUB,2014,12.14121914,867.6970215,1.047576632,7146.704591,3.536004761,125638766.5,13.91906121,11285775,.,76.861
Curacao,CUW,2014,.,.,-0.637397373,19623.02999,.,.,13.51718204,155909,.,89.443
Cyprus,CYP,2014,6.93137264,1873.891357,-1.776058677,27244.35156,1.54260196,357806822.6,12.26106163,1201801,41.52367135,67.031
Czechia,CZE,2014,7.59510136,1512.593262,2.245212199,20038.41632,0.966227818,2022883295,17.60549396,10525347,30.82683359,73.384
Denmark,DNK,2014,10.30918217,6466.897949,1.277999832,62520.45097,1.149273286,4056861511,18.41555521,5643475,41.87487956,87.41
Djibouti,DJI,2014,2.95930099,65.53726196,7.192987285,2214.620841,.,.,4.032391975,1002717,.,77.314
Dominica,DMA,2014,5.26141691,389.0534363,2.335217421,8131.748761,.,.,9.54556435,70373,.,69.28
Dominican Republic,DOM,2014,4.79757166,312.4422302,7.111226297,6496.45167,0.651437856,437572465.8,5.580257529,10315528,15.07829953,77.67
Ecuador,ECU,2014,6.76601839,433.418457,4.226065204,6405.799793,2.739230809,2786519000,6.448471916,16035124,28.89013397,63.261
"Egypt, Arab Rep.",EGY,2014,4.77415323,155.0648041,2.91591188,3133.391023,1.689694836,5085121576,4.138553476,97528654,19.87671362,42.839
El Salvador,SLV,2014,8.5989418,315.2316895,1.729399842,3666.012489,1.035254877,233900000,7.030190874,6162955,20.59227999,68.874
Equatorial Guinea,GNQ,2014,1.7540164,272.7261963,0.415066302,15548.66247,0.766177996,166540270.5,3.250686245,1399828,24.20620204,70.083
Eritrea,ERI,2014,3.91432285,32.93447495,.,.,.,.,3.88317614,3095173,.,37.59
Estonia,EST,2014,6.36199951,1287.76123,3.322789882,20581.7899,1.925357386,512119045.1,18.56092881,1314545,34.63343543,68.269
Eswatini,SWZ,2014,7.25596571,282.43396,1.435897493,3771.907965,1.822876774,81355664,3.314840548,1136299,30.40042164,23.149
Ethiopia,ETH,2014,4.03365517,21.6064415,10.25749296,549.9865771,0.768407756,414476025.8,2.908257701,101115610,9.737452986,18.998
Faroe Islands,FRO,2014,.,.,5.432142068,60172.06325,.,.,16.5310731,48428,.,41.501
Fiji,FJI,2014,3.36860466,178.3116913,5.603514406,5293.356767,1.539773099,74787941.13,5.082256729,917585,25.99275318,54.216
Finland,FIN,2014,9.78115082,4922.429688,-0.478068425,50073.77608,1.451930187,3985508352,19.66610481,5461512,37.76055962,85.175
France,FRA,2014,11.52531433,4974.746582,0.997832947,43148.04593,1.862961439,53134750899,18.38787321,66312067,44.93248026,79.394
French Polynesia,PYF,2014,.,.,0.593554453,22258.63214,.,.,7.07376419,276387,.,61.633
Gabon,GAB,2014,2.53282261,233.0536804,4.314964441,9201.362766,1.144818396,208124773.3,4.042105753,1978399,25.66528488,87.651
"Gambia, The",GMB,2014,3.05234575,17.33743477,-1.407382495,568.0045356,1.207688536,14599970.28,2.629464715,2164528,.,58.528
Georgia,GEO,2014,7.75487041,367.3204041,4.090490596,4830.334862,2.357939594,415643210.9,14.02932652,3719414,25.45394364,57.067
Germany,DEU,2014,11.02588272,5309.154785,2.169498898,48971.08247,1.149941997,44662831168,20.95866869,80982500,28.91862105,77.19
Ghana,GHA,2014,4.01644135,78.46701813,2.856240163,1949.908329,0.484989051,252653833.7,3.350542591,28041592,14.21503189,53.419
Gibraltar,GIB,2014,.,.,.,.,.,.,17.02069302,32813,.,100
Greece,GRC,2014,7.8914113,1700.494385,0.792225061,21474.72571,2.352287668,5531285909,20.69706729,10892413,43.19429995,77.702
Greenland,GRL,2014,.,.,4.742135673,50485.22441,.,.,7.543659765,56295,.,85.813
Grenada,GRD,2014,4.77353573,381.2259827,7.34212396,7986.334212,.,.,9.952116637,114132,.,35.938
Guam,GUM,2014,.,.,1.793051924,33900.14865,.,.,8.108238763,165486,.,94.449
Guatemala,GTM,2014,5.8885684,217.2376404,4.44397783,3689.144718,0.424656428,245672875.9,4.089703142,15681725,12.27547793,49.634
Guinea,GIN,2014,4.787992,36.63517761,3.696553117,765.1469994,2.276437911,196945589.8,3.531179148,11472924,.,34.836
Guinea-Bissau,GNB,2014,9.96897411,64.99989319,0.964525746,652.022501,1.893804361,21470831.21,2.799889152,1741122,.,41.715
Guyana,GUY,2014,3.94755435,216.0375977,1.68649445,5472.688205,0.95165217,39280967.47,5.167992745,754229,.,26.414
Haiti,HTI,2014,4.52035809,65.10858917,2.888772509,1460.188986,0.035562482,5296049.731,4.061100515,10373235,.,51.444
Honduras,HND,2014,7.91455746,172.528183,3.058080562,2179.88172,1.192715977,241887992.2,3.315270206,9063122,23.11343354,54.514
"Hong Kong SAR, China",HKG,2014,.,.,2.762430301,40315.37395,.,.,14.77734717,7229500,.,100
Hungary,HUN,2014,7.04665947,1006.156494,4.334353641,14352.50188,0.857809631,1209801890,17.68630178,9833038,40.03438605,70.227
Iceland,ISL,2014,8.29044247,4522.905762,1.687215035,54576.74481,.,0,13.36193275,327386,35.20372157,93.667
India,IND,2014,3.61956549,56.3490181,7.410227605,1553.883961,2.543981765,50914096277,5.307154613,1312277191,11.55062064,32.384
Indonesia,IDN,2014,2.96433568,102.0048218,5.006668426,3441.068085,0.777855178,6929248704,6.041340635,258877399,.,52.635
"Iran, Islamic Rep.",IRN,2014,6.35239553,368.1918335,4.984775067,5672.063729,2.116557061,9901118855,5.770679093,81502045,.,72.83
Iraq,IRQ,2014,2.78786659,178.9807129,2.263688176,6249.39227,2.950613991,6923644082,3.020415097,36550059,39.16943642,69.758
Ireland,IRL,2014,9.49471951,5316.269531,9.33603375,57278.25909,0.459917414,1192733691,12.79519071,4657740,31.63402502,62.34
Isle of Man,IMN,2014,.,.,5.155099837,91885.45287,.,.,19.74014364,83892,.,52.162
Israel,ISR,2014,7.04530668,2804.231445,3.775828432,38343.30466,5.647196801,17737375714,10.79529792,8215700,31.53452179,92.104
Italy,ITA,2014,8.86791801,3154.275879,-0.001387617,36028.3494,1.282969654,27701034335,21.69787401,60320707,39.93310718,69.272
Jamaica,JAM,2014,5.16564465,256.9966736,0.689822357,4975.113255,0.872784217,121310243.5,6.336557078,2793749,26.70180535,54.584
Japan,JPN,2014,10.7290144,4121.211426,0.296205514,38475.39525,0.957800922,46903466613,26.22618834,127276000,.,91.304
Jordan,JOR,2014,7.20892906,302.1412048,3.384078099,4191.180501,4.203452619,1548873239,3.350115998,8791710,23.05305368,90
Kazakhstan,KAZ,2014,2.97468472,369.6850891,4.200000006,12427.70946,1.041692133,2306468865,6.596981357,17816285,19.45438738,57.118
Kenya,KEN,2014,4.91267347,72.84589386,5.020111002,1482.815663,1.199433367,819042626.8,2.345034136,46051440,19.56210588,25.221
Kiribati,KIR,2014,8.9549551,155.3865662,1.26366268,1736.705357,.,.,3.638799409,115326,87.00063106,50.773
"Korea, Dem. People's Rep.",PRK,2014,.,.,.,.,.,0,10.75085414,25451262,.,61.098
"Korea, Rep.",KOR,2014,6.50225973,1909.915039,3.202453795,29252.93124,2.529935781,37552298954,12.52540919,50746659,24.98844436,81.707
Kosovo,XKX,2014,.,.,3.348804784,3902.494244,0.758329268,53575787.74,7.265805242,1812788,.,.
Kuwait,KWT,2014,2.9159987,1293.832642,0.500914739,44368.78137,3.585618421,5832103420,2.217694746,3665876,.,100
Kyrgyz Republic,KGZ,2014,7.35766459,93.15830994,4.024038631,1264.526688,1.713569023,127971088.8,4.794704661,5905848,29.44860667,35.635
Lao PDR,LAO,2014,2.29845548,45.53330612,7.61196344,1981.039109,.,.,4.111717864,6703172,16.09266436,32.487
Latvia,LVA,2014,5.46339607,856.7665405,2.094959771,15185.81458,0.943460036,295728965.3,19.24149098,1993782,28.96069218,67.952
Lebanon,LBN,2014,7.52181005,569.9793701,2.484060105,7577.64133,4.678175228,2270065960,6.438980805,6346990,19.91764685,87.947
Lesotho,LSO,2014,9.99925232,121.3491592,1.710549905,1173.537793,1.953796076,47693396.03,3.939975645,2080089,42.02857057,26.502
Liberia,LBR,2014,8.76283932,59.32390976,0.7013931,706.7144901,1.032529165,14531000,3.197428036,4564293,.,49.397
Libya,LBY,2014,5.17777824,462.1921692,-23.04280583,8926.420746,15.4795763,3755652496,4.417354759,6427252,.,79.009
Liechtenstein,LIE,2014,.,.,.,178735.153,.,.,15.90312815,37248,.,14.313
Lithuania,LTU,2014,6.19332647,1021.232971,3.772543796,16446.16472,0.879596258,426913695.4,18.60352015,2937253,29.56732177,67.108
Luxembourg,LUX,2014,5.23040915,6547.034668,2.623086792,123678.7021,0.366856826,252079423.1,14.12510629,556319,39.71959434,89.884
"Macao SAR, China",MAC,2014,.,.,-2.048378141,88310.81196,.,.,8.189770999,621700,37.26019393,100
Madagascar,MDG,2014,4.46240282,22.56570244,3.339203112,505.6849225,0.556391261,69676655.25,2.712829346,24764348,9.291699307,34.534
Malawi,MWI,2014,6.89776182,35.337677,5.625270001,529.513344,0.58077192,49454535.91,3.164788361,16621538,11.79645428,16.132
Malaysia,MYS,2014,3.71036959,414.4392395,6.006721946,11013.31073,1.455113016,4919245323,5.545043103,30696137,19.94006469,73.577
Maldives,MDV,2014,7.91345072,707.3924561,7.860686372,8939.074166,.,.,4.097994038,413617,26.09131863,38.106
Mali,MLI,2014,4.48158312,35.7261734,7.60253469,940.24326,1.515933832,218118403.1,2.669674724,18020267,11.18941132,39.196
Malta,MLT,2014,9.08505249,2456.434814,7.631129375,27424.57654,0.48676155,56514879.92,17.943563,433481,37.53161775,94.347
Marshall Islands,MHL,2014,12.11000061,449.9056397,-1.25958379,3735.239778,.,.,2.58554904,49796,23.60971774,75.384
Mauritania,MRT,2014,3.46724391,59.29050827,4.274823288,1713.008653,2.197095192,144844330.7,3.633220983,3848514,.,50.203
Mauritius,MUS,2014,5.38024664,544.4412231,3.82696982,10366.35508,0.151017482,19744222.08,8.419746216,1261208,22.45826787,41.111
Mexico,MEX,2014,5.35336781,609.8223267,2.503763499,11391.37735,0.495321042,6758693845,6.514463949,119784261,17.68859911,78.993
"Micronesia, Fed. Sts.",FSM,2014,11.9102993,345.0158997,-2.305775745,2945.41496,.,.,3.723384627,108396,28.68896443,22.399
Moldova,MDA,2014,8.63275623,230.7698212,4.999625854,3289.957586,0.293185446,27565559.84,11.0822689,2857815,26.24998649,42.496
Monaco,MCO,2014,4.44085073,8678.043945,7.187027775,195693.5707,.,.,32.88585031,36128,.,100
Mongolia,MNG,2014,4.20989752,176.6965179,7.885225482,4126.239758,0.859725258,105114434.9,3.807759492,2963113,25.15519106,68.163
Montenegro,MNE,2014,8.00086784,581.401062,1.783698581,7364.965901,1.472272349,67544018.04,14.00355256,623744,.,65.471
Morocco,MAR,2014,5.41626596,188.6415863,2.71924408,3435.406982,3.398458641,4048612524,5.635436041,34204780,24.51516745,60.256
Mozambique,MOZ,2014,6.24013042,43.50259018,7.702568448,697.1426804,0.980759494,173752249,2.728360246,25788475,27.22338514,33.878
Myanmar,MMR,2014,4.39346027,54.28113556,8.169907456,1293.000423,3.789534379,2372895912,5.490747452,50681634,22.02756084,29.65
Namibia,NAM,2014,8.4089098,452.2585144,6.09251916,5378.323262,4.32586724,537456013.7,3.516701097,2312139,36.96587773,45.826
Nauru,NRU,2014,8.3867569,760.0439453,16.42333564,9193.097844,.,.,1.377705376,10742,85.63221831,100
Nepal,NPL,2014,5.07549381,41.9739151,6.011482843,821.4552249,1.495262742,328115662.2,5.343163693,27672370,16.23388567,18.182
Netherlands,NLD,2014,10.56703758,5601.885742,1.612610013,53457.22349,1.159687891,10332602878,17.35244065,16865008,39.73036734,89.69
New Caledonia,NCL,2014,.,.,.,37816.95586,.,.,8.515083145,281224,.,68.931
New Zealand,NZL,2014,9.40168381,4184.597656,3.826384918,44618.26697,0.998051493,1994775497,14.36917848,4516500,32.64533977,86.281
