country_name,country_code,year,health_expenditure_pct_gdp,health_expenditure_percap_usd,gdp_growth_pct_annual,gdp_percap_usd,military_expenditure_pct_gdp,military_expenditure_usd,pop_age_above_65_pct_total_pop,total_pop,gov_revenue_gdp_pct,urban_pop_pct_total_pop
Nicaragua,NIC,2014,7.97716141,156.2223206,4.785460136,1958.370476,0.685091959,81391929.94,4.592835909,6066492,16.43459199,57.7
Niger,NER,2014,4.45377159,25.09494019,6.642136655,565.3098973,1.338598197,145600369.9,2.433736026,19215909,.,16.219
Nigeria,NGA,2014,3.34840417,102.3988876,6.309718655,3088.721313,0.414718777,2357671219,2.981488961,185896915,.,46.982
North Macedonia,MKD,2014,6.28993368,357.6386719,3.629123513,5925.385922,1.0929608,124185105.7,12.92635247,1917557,26.05921398,57.284
Northern Mariana Islands,MNP,2014,.,.,4.177545692,15945.41761,.,.,4.200963999,52178,.,91.273
Norway,NOR,2014,9.28297901,9116.37793,2.048132004,97666.69518,1.462279428,7336785328,16.02837625,5137232,45.86757569,80.692
Oman,OMN,2014,3.13740134,726.6466065,1.292252294,23160.65023,8.860411814,8213524057,2.563836701,4002439,.,80.145
Pakistan,PAK,2014,2.48899078,32.11787415,4.116428172,1266.613408,3.096579697,8676510710,3.805344294,214264647,.,35.819
Palau,PLW,2014,10.66757393,1481.356567,4.769999433,13726.02314,.,.,7.256562235,17715,24.46495158,77.517
Panama,PAN,2014,6.91532087,919.2946167,4.625813756,13213.19896,.,0,6.998804373,3892101,13.23082836,66.371
Papua New Guinea,PNG,2014,3.27119064,89.08061218,13.54377062,2723.175298,0.48441331,112375755.9,2.808501871,8523441,19.26719915,12.988
Paraguay,PRY,2014,6.62719059,440.8582153,5.301238592,6652.254789,0.986605392,398370830.5,5.446611105,6069811,16.71820172,60.474
Peru,PER,2014,4.93103409,332.1884155,2.382157372,6667.134104,1.602487622,3217574657,8.022008096,30115826,21.82969073,77.173
Philippines,PHL,2014,3.70313668,106.1629334,6.347987483,2866.838038,1.043127066,3103131460,3.623377172,103767130,14.4354569,46.093
Poland,POL,2014,6.42679548,911.2981567,3.920508624,14262.28419,1.91903676,10345153575,14.88280069,38011735,32.28977333,60.403
Portugal,PRT,2014,9.3428812,2059.926514,0.741391417,22120.68501,1.307686642,3002398602,20.11410315,10401062,38.39377654,62.936
Puerto Rico (US),PRI,2014,.,.,-1.190363473,28576.0988,.,.,17.48109206,3585017,.,93.651
Qatar,QAT,2014,2.42293572,2252.414063,5.334323292,95840.63101,.,.,1.061792161,2151745,.,98.868
Romania,ROU,2014,5.02789736,503.3475342,4.116001093,10031.77108,1.347663784,2691470287,16.79392668,19908979,31.71873435,53.9
Russian Federation,RUS,2014,5.18209648,736.3217773,0.736267222,14055.47266,4.112992978,84696504653,13.1683588,144237223,27.15173471,73.95
Rwanda,RWA,2014,6.98471594,50.63998795,6.167166152,724.9575261,1.102738752,90937793.22,2.889327066,11364757,18.2524162,16.967
Samoa,WSM,2014,6.2579422,248.2032318,0.659923769,3982.680802,.,.,4.873848338,200037,29.75152633,19.149
San Marino,SMR,2014,8.30091763,4120.026855,-0.7023705,51260.49383,.,.,18.22508191,32655,43.69727215,96.559
Sao Tome and Principe,STP,2014,7.91452122,118.7098084,4.906210487,1489.676334,.,.,3.555474241,196767,.,69.213
Saudi Arabia,SAU,2014,5.15801096,1363.591553,4.024640706,27805.48503,10.53506046,80762400000,2.28000576,28309273,35.23722959,82.96
Senegal,SEN,2014,4.38962269,61.40605545,6.224074438,1398.891376,1.213366003,239893634.5,3.548607251,14152102,.,45.436
Serbia,SRB,2014,9.2459898,608.8585815,-1.804270248,6886.678091,1.940768764,913368512.8,18.3902831,7131787,37.32307685,55.583
Seychelles,SYC,2014,4.76223993,631.4267578,4.063691812,15188.19022,2.22756172,30909152.72,7.030753575,91359,.,54.969
Sierra Leone,SLE,2014,19.69004631,143.6060333,-7.815015125,1117.758647,0.973262106,48810630.79,3.185249226,6876385,.,40.432
Singapore,SGP,2014,3.87132597,2233.349609,3.935540277,57564.80231,3.047860385,9596602344,8.576064054,5469724,18.02089947,100
Sint Maarten (Dutch part),SXM,2014,.,.,1.580382215,37134.91242,.,.,7.040890064,36672,.,100
Slovak Republic,SVK,2014,6.88411617,1289.348511,2.707951514,18770.92899,0.984879429,997703821.8,13.69500338,5418649,.,54
Slovenia,SVN,2014,8.50197601,2062.384766,2.762833276,24013.06821,0.973739588,486194870.4,17.54694968,2061980,43.72386419,53.557
Solomon Islands,SLB,2014,4.89056253,105.8747253,1.189217471,2164.944239,.,.,3.478314433,616908,29.23232147,21.896
"Somalia, Fed. Rep.",SOM,2014,2.71561337,13.11646461,8.978005906,429.4316567,.,60258000,2.362608888,13339491,.,42.679
South Africa,ZAF,2014,7.87136555,539.3078003,1.413826452,6856.731371,1.021893996,3892485091,5.331154978,55594838,28.87261306,64.312
South Sudan,SSD,2014,.,.,3.373648477,1242.734502,8.46061686,1301525424,2.558652826,11235073,.,18.626
Spain,ESP,2014,9.08675957,2680.029541,1.520485936,29707.76551,1.253912424,17178549315,18.25564484,46460733,28.31390184,79.366
Sri Lanka,LKA,2014,3.46786141,132.8219452,6.377978893,3971.919131,2.412647012,1914591220,8.635676063,20778000,10.92869548,18.218
St. Kitts and Nevis,KNA,2014,4.75037622,961.7302856,7.576966023,20219.39542,.,.,7.480515619,47089,34.58941144,30.885
St. Lucia,LCA,2014,4.62322617,464.5115051,1.328090221,10044.82184,.,.,7.876776244,174138,19.08572036,18.482
St. Martin (French part),MAF,2014,.,.,.,20638.76519,.,.,6.63809562,37450,.,.
St. Vincent and the Grenadines,VCT,2014,4.17631912,299.3312988,1.250254369,7168.828753,.,.,9.320686288,107535,25.7121306,50.558
Sudan,SDN,2014,5.67619705,88.78570557,4.661379542,1275.438354,.,.,2.639406039,38823318,11.04182063,33.689
Suriname,SUR,2014,4.52127838,440.9526367,0.255503032,9108.189054,.,.,6.040342526,575373,.,66.089
Sweden,SWE,2014,10.9479475,6605.911621,2.295763792,59583.714,1.126447318,6555518064,19.52106927,9696110,32.08853988,86.247
Switzerland,CHE,2014,10.69967365,9550.455078,2.349881415,88724.99107,0.634898338,4612776477,17.71422812,8188649,17.13224843,73.696
Syrian Arab Republic,SYR,2014,4.01812267,46.44654465,-10.31033991,1060.591059,.,.,3.989454987,20273659,.,51.5
Tajikistan,TJK,2014,6.6654973,73.06859589,6.70000069,1081.544029,1.128385045,104280689.2,2.949409131,8425552,.,26.655
Tanzania,TZA,2014,4.01492071,39.85456848,6.732461868,1022.748413,1.015761003,507285799,2.935735107,50351512,12.2379339,30.904
Thailand,THA,2014,3.68448091,213.7439575,0.984468864,5801.197892,1.379976048,5582641023,9.894223165,70216367,20.38005158,46.943
Timor-Leste,TLS,2014,7.60483742,93.10574341,4.472498466,1224.749578,2.046845851,29624000,5.138829016,1181903,158.3890946,29.133
Togo,TGO,2014,4.90473413,41.96416092,5.633240218,855.5852849,1.818288863,83080011.56,2.816331804,7472450,14.28690954,39.579
Tonga,TON,2014,5.11481524,207.0526276,1.990537699,4136.590109,.,.,5.997148458,106609,20.16787608,23.328
Trinidad and Tobago,TTO,2014,4.83714819,1010.827698,3.695365151,21908.30178,0.656301051,188885806.8,7.576040641,1345343,32.8203672,53.413
Tunisia,TUN,2014,6.45006084,287.6095581,3.090328031,4458.978955,1.806887481,908359962.9,6.807769147,11274288,.,67.772
Turkiye,TUR,2014,4.32517862,520.4075317,4.939715161,12165.22014,1.871966551,17576538471,7.525186339,77181884,30.30974852,73.077
Turkmenistan,TKM,2014,4.25741673,393.8684387,10.29999997,7164.145362,.,.,3.556476299,6075283,.,49.921
Turks and Caicos Islands,TCA,2014,.,.,8.711295808,24014.26534,.,.,7.868758916,35050,.,91.851
Tuvalu,TUV,2014,14.93791771,527.1203613,0,3528.858581,.,.,5.412418063,10984,.,58.786
Uganda,UGA,2014,5.33653069,50.957798,5.106307325,896.0547955,0.885150158,325663027.2,1.913432329,36395539,.,21.504
Ukraine,UKR,2014,7.19506168,208.9440002,-10.07889498,3054.908203,2.967368259,3961551379,14.76324464,45972380,33.68454517,68.968
United Arab Emirates,ARE,2014,3.53405499,1776.731079,4.165691841,51381.40699,5.643651352,22755071477,1.496568875,8059440,2.929661454,85.375
United Kingdom,GBR,2014,9.90305996,4716.302246,3.194637319,47426.62098,2.184485492,66995468654,17.58408439,64620000,32.88329645,82.365
United States,USA,2014,16.19414139,8796.182617,2.523819814,55153.39402,3.678918174,6.47789E+11,14.0089266,319257560,18.85884527,81.483
Uruguay,URY,2014,8.038908,1495.597778,3.23879123,18322.42768,1.807429456,1034499447,14.53000289,3356334,28.71363197,94.945
Uzbekistan,UZB,2014,4.43092394,118.4430771,6.873838441,2674.962838,.,.,4.67172949,30222994,20.9060785,50.85
Vanuatu,VUT,2014,3.64668846,108.2232208,2.575040316,2973.090265,.,.,3.641645484,260240,20.38502423,24.861
"Venezuela, RB",VEN,2014,.,.,-3.894386475,15943.61272,1.16181681,1554727108,6.3591954,30254079,.,88.144
Viet Nam,VNM,2014,4.69078779,119.4454956,6.422243121,2546.384645,1.822957718,4255721581,6.282360397,91679578,.,33.115
Virgin Islands (U.S.),VIR,2014,.,.,-1.774530271,33045.36438,.,.,16.55008113,107882,.,95.213
West Bank and Gaza,PSE,2014,9.92015553,314.2747498,-0.157866651,3352.112595,.,.,3.144785475,4173398,.,75.113
"Yemen, Rep.",YEM,2014,4.8418045,69.24575806,-0.188690238,1430.16421,3.966891088,1714830844,2.730339983,30226309,.,34.165
Zambia,ZMB,2014,3.82924223,65.39261627,4.693283164,1707.485731,1.661869557,443604666.5,1.742390761,15895315,17.73763416,41.382
Zimbabwe,ZWE,2014,8.13227272,111.6120148,2.376985704,1372.214746,1.887789117,368100000,3.138106214,14207359,.,32.504
Afghanistan,AFG,2022,23.0881691,80.6516037,-6.240171992,357.2611528,.,.,2.355142367,40578842,.,26.616
Albania,ALB,2022,6.19368076,414.3502502,4.826696119,6846.426694,1.210983436,228693159.6,15.77633816,2777689,24.73166515,63.799
Algeria,DZA,2022,3.6230433,179.6968842,3.600000001,4961.552577,4.695022193,9145810174,6.186963524,45477389,.,74.772
American Samoa,ASM,2022,.,.,1.735015773,18017.45894,.,.,7.103627318,48342,.,87.196
Andorra,AND,2022,7.53678846,3192.315674,9.564612256,42414.05901,.,.,14.968948,79705,29.38162507,87.811
Angola,AGO,2022,2.92737579,101.2561417,3.044726524,2929.694455,1.316819532,1622763732,2.77333856,35635029,.,68.081
Antigua and Barbuda,ATG,2022,5.7299943,1084.883301,9.107806234,20105.19891,.,.,10.72867299,92840,.,24.346
Argentina,ARG,2022,9.86305332,1370.884644,5.269879674,13935.68111,0.686383404,4338261310,12.03408001,45407904,17.92723154,92.347
Armenia,ARM,2022,9.96212864,674.7861939,12.6,6571.974455,4.081745959,795201580,12.91515823,2969200,23.45641758,63.573
Aruba,ABW,2022,.,.,8.517918105,30559.53353,.,.,15.70020968,107310,.,44.052
Australia,AUS,2022,9.92687893,6730.995117,4.242385553,64997.01365,1.908335574,32445330432,17.07503205,26014399,26.20505517,86.488
Austria,AUT,2022,11.15729332,5851.962402,5.277894485,52176.66491,0.768528566,3612733178,19.78975092,9041851,44.40081347,59.256
Azerbaijan,AZE,2022,3.97840643,304.2016296,4.714680379,7770.594223,3.799536412,2991035294,7.52651403,10141756,37.62051043,57.17
"Bahamas, The",BHS,2022,7.21692038,2341.323486,10.87745501,34957.16133,.,.,11.25211772,397538,18.74890175,83.492
Bahrain,BHR,2022,3.83745313,1110.675903,6.180161255,30470.52193,3.145693414,1381313830,3.498952368,1524693,.,89.743
Bangladesh,BGD,2022,2.39038587,61.09237671,7.099828776,2716.485928,1.051989764,4473791826,6.135157652,169384897,.,39.711
Barbados,BRB,2022,6.29389191,1302.059204,17.83286303,22164.02603,.,.,15.69878647,282318,.,31.324
Belarus,BLR,2022,6.65919876,529.0187378,-4.658395916,7994.648061,1.648693135,1105174741,16.5067849,9228071,26.07257159,80.326
Belgium,BEL,2022,10.76192474,5404.624023,4.259360737,50822.25185,1.182396426,6890161300,19.76719276,11680210,37.12611349,98.153
Belize,BLZ,2022,4.23173904,297.4163208,9.652977724,7068.454783,0.810341415,24190375,4.708330333,402733,.,46.396
Benin,BEN,2022,2.67981386,33.88216782,6.252947054,1266.42711,0.632087492,110010370.3,3.062531231,13759501,.,49.534
Bermuda,BMU,2022,.,.,6.476225712,121613.94,.,.,20.14177935,64749,.,100
Bhutan,BTN,2022,4.38545895,154.4892426,5.213867838,3711.32768,.,.,6.245754177,780914,.,43.686
Bolivia,BOL,2022,8.43142891,307.1380005,3.605680426,3643.92827,0.973250888,429365590.6,5.479080585,12077154,.,70.83
Bosnia and Herzegovina,BIH,2022,8.71644783,667.296814,4.226811011,7655.59421,0.679097727,166545042.7,21.10326941,3204802,35.87443528,49.841
Botswana,BWA,2022,5.72838593,477.8325806,5.486017064,8328.709057,2.382125372,485102054.7,3.880152048,2439892,29.45723825,72.224
Brazil,BRA,2022,9.14277458,848.571228,3.016694354,9281.333344,1.06984584,20542063567,10.25178478,210306415,26.93651346,87.555
British Virgin Islands,VGB,2022,.,.,.,.,.,.,8.857224875,38319,.,49.331
Brunei Darussalam,BRN,2022,1.81768215,665.8677368,-1.62833154,36632.92804,2.611930025,435857351.2,6.201776799,455370,.,78.854
Bulgaria,BGR,2022,7.66357517,1011.094727,4.038777583,13999.67192,1.592286696,1436901370,21.69729722,6465097,36.53913515,76.363
Burkina Faso,BFA,2022,6.77182007,56.75708389,1.497239741,836.1183046,2.977486513,562583349.2,2.594655476,22509038,19.66377222,31.877
Burundi,BDI,2022,8.39522648,24.68718529,1.848999439,250.6342254,2.598298275,101434221.2,2.485849983,13321097,.,14.417
Cabo Verde,CPV,2022,6.67440224,285.9694519,15.84367568,4323.31362,0.457294201,10250668.27,6.328729117,519741,.,67.545
Cambodia,KHM,2022,4.71089554,109.5297546,5.129901108,2325.0305,2.090061602,618689402,5.766954108,17201724,14.95385098,25.114
Cameroon,CMR,2022,4.47835922,71.97737885,3.736784006,1604.87727,0.942511872,416638021.6,2.763171982,27632771,.,58.733
Canada,CAN,2022,11.23432541,6255.027832,4.189036281,56256.80073,1.195777758,25567943876,18.94074713,38935934,18.97230387,81.752
Cayman Islands,CYM,2022,.,.,5.156329542,92202.1478,.,.,8.137837592,71591,.,100
Central African Republic,CAF,2022,9.95509052,47.91517639,0.453901882,467.359825,1.708687201,42001802.66,2.143696611,5098039,.,43.12
Chad,TCD,2022,4.52549791,40.17007446,12.89661643,966.0364683,2.748179613,331746766,2.055510782,18455316,.,24.063
Channel Islands,CHI,2022,.,.,5.341961404,67627.30845,.,.,19.34354368,167215,.,31.077
Chile,CHL,2022,10.06172848,1547.289673,2.153993562,15405.61658,1.548322052,4649295736,13.30008002,19553036,26.08124266,87.912
China,CHN,2022,5.36948681,672.4515991,3.134188872,12970.60564,1.623146278,2.91958E+11,13.78193035,1412175000,14.65596056,63.56
Colombia,COL,2022,7.57361269,505.5080566,7.328277294,6680.445069,2.81188848,9661013162,9.006556281,51737944,25.40728528,82.05
Comoros,COM,2022,8.3803854,122.9358444,2.818395066,1533.877553,.,.,4.455290654,834188,.,29.864
"Congo, Dem. Rep.",COD,2022,3.78614616,24.38615036,8.924447851,642.6122671,0.578894367,371081599.9,3.066046838,102396968,14.16466915,46.837
"Congo, Rep.",COG,2022,2.19224548,50.60568619,1.475356132,2620.838043,1.907984889,265847972.7,2.849859754,6035104,.,68.736
Costa Rica,CRI,2022,7.18368196,978.8415527,4.55149178,13625.90085,.,0,11.26206262,5081765,28.89142583,82.042
Cote d'Ivoire,CIV,2022,3.6424129,86.15213013,6.399883627,2333.371283,0.888886346,607245699.6,2.532821021,30395002,12.04558464,52.661
Croatia,HRV,2022,7.21545315,1344.190063,7.287936432,18466.09555,1.79282877,1282110613,22.48470512,3855641,38.25626707,58.219
Cuba,CUB,2022,11.78683186,.,1.775048798,.,.,.,15.87587773,11059820,.,77.401
Curacao,CUW,2022,.,.,7.923,20501.75228,.,.,15.79464187,149996,.,89.025
Cyprus,CYP,2022,8.87060547,2864.156494,7.204867807,33894.44922,1.822731036,532512389.9,14.07794227,1331370,38.42543506,66.911
Czechia,CZE,2022,8.79904652,2431.084961,2.847170658,28282.22367,1.378528444,4005428326,20.51831065,10672118,30.22103096,74.377
Denmark,DNK,2022,9.4758625,6456.083984,1.540173074,68091.31911,1.36761549,5475015488,20.40074008,5903037,35.78725132,88.367
Djibouti,DJI,2022,2.49675012,81.80969238,5.166537029,3133.257798,.,.,4.62735776,1137096,.,78.38
Dominica,DMA,2022,6.31969738,574.4174805,10.39680766,9323.660895,.,.,12.58557608,66826,.,71.7
Dominican Republic,DOM,2022,4.57254791,462.2628784,5.237956529,10104.24493,0.668011698,760763241.9,7.287133116,11230734,16.36232175,83.848
Ecuador,ECU,2022,7.53457022,492.8357544,5.868423549,6515.585284,2.248155134,2586480000,7.850401627,17823897,30.96254054,64.57
"Egypt, Arab Rep.",EGY,2022,4.70438385,170.9790955,6.587845609,4233.307837,1.048481514,4645922048,4.8284035,112618250,.,42.967
El Salvador,SLV,2022,9.84079742,501.2441101,2.954615165,5074.602102,1.411240782,458494000,7.861630914,6280319,28.19192397,74.767
Equatorial Guinea,GNQ,2022,2.91350007,190.093811,3.223508317,7589.299649,1.303187803,156791634.9,3.567501781,1803545,26.44987578,74.01
Eritrea,ERI,2022,3.87447667,27.08350372,.,.,.,.,4.116048732,3409447,.,42.625
Estonia,EST,2022,6.98701143,1998.885498,0.060430517,28451.14778,2.16044264,818278963.7,20.63004619,1348840,34.96849378,69.609
Eswatini,SWZ,2022,7.2226615,283.8834534,1.119590668,3889.65277,1.645121394,74301520.58,4.015041227,1218917,.,24.576
Ethiopia,ETH,2022,2.85274577,27.0685215,5.321759884,1011.073324,0.869861418,1031400406,3.124416232,125384287,5.055719179,22.661
Faroe Islands,FRO,2022,.,.,3.556023804,66139.38097,.,.,17.79267186,53927,.,42.779
Fiji,FJI,2022,4.00910091,217.1506805,19.79272669,5405.030062,1.349276079,67378104.72,6.209281483,919422,20.80564459,58.229
Finland,FIN,2022,9.6589222,4902.039063,0.763041913,50440.56022,1.573638073,4446368019,23.22876721,5556106,37.18150563,85.681
France,FRA,2022,11.8819046,4865.178223,2.570840476,41082.81193,1.932423538,53638748769,21.37734912,68065015,44.2550166,81.509
French Polynesia,PYF,2022,.,.,4.4663797,20738.65,.,.,10.17269543,280378,.,62.17
